C_Name,T_Name,Town_ID,traffic,land,flood
桃園市,中壢區,6800200,0,0,0
臺北市,中山區,6300400,0,0,0
新北市,板橋區,6500100,0,0,0
新北市,三重區,6500200,0,0,0
臺北市,大安區,6300300,0,0,0
臺北市,內湖區,6301000,0,0,0
新北市,汐止區,6501100,0,0,0
桃園市,桃園區,6800100,0,0,0
高雄市,三民區,6400500,0,0,0
臺北市,信義區,6300200,0,0,0
臺北市,中正區,6300500,0,0,0
臺中市,西屯區,6600600,1,0,1
新北市,中和區,6500300,0,0,0
臺北市,士林區,6301100,0,0,0
新北市,新莊區,6500500,0,0,0
臺中市,北屯區,6600800,0,0,1
臺北市,松山區,6300100,0,0,0
新竹市,東區,1001801,0,0,0
新竹縣,竹北市,1000401,0,0,0
桃園市,蘆竹區,6800500,0,0,0
高雄市,鳳山區,6401200,0,0,0
桃園市,平鎮區,6801000,0,0,0
新北市,新店區,6500600,0,0,0
臺北市,萬華區,6300700,0,0,0
桃園市,龜山區,6800700,0,0,0
桃園市,楊梅區,6800400,0,0,0
臺北市,文山區,6300800,0,0,0
臺南市,永康區,6703100,0,0,7
臺北市,北投區,6301200,0,0,0
臺北市,南港區,6300900,0,0,0
新北市,土城區,6501300,0,0,0
新北市,樹林區,6500700,0,0,0
高雄市,左營區,6400300,0,0,0
臺東縣,臺東市,1001401,0,0,0
臺北市,大同區,6300600,0,0,0
彰化縣,彰化市,1000701,0,0,0
臺中市,南屯區,6600700,1,0,1
新北市,淡水區,6501000,0,0,0
屏東縣,屏東市,1001301,0,0,0
高雄市,楠梓區,6400400,0,0,0
高雄市,小港區,6401100,0,0,0
臺中市,北區,6600500,0,0,0
臺中市,豐原區,6600900,0,0,0
高雄市,苓雅區,6400800,0,0,0
高雄市,前鎮區,6400900,0,0,0
臺南市,東區,6703200,0,0,0
臺南市,安南區,6703500,1,0,4
花蓮縣,花蓮市,1001501,0,0,0
新北市,蘆洲區,6501400,0,0,0
新北市,永和區,6500400,0,0,0
高雄市,大寮區,6401400,0,0,0
新北市,五股區,6501500,0,0,0
臺中市,太平區,6602700,1,0,0
臺中市,大里區,6602800,1,0,0
桃園市,八德區,6800800,0,0,0
高雄市,仁武區,6401700,0,0,0
桃園市,大園區,6800600,0,0,0
臺中市,西區,6600400,0,0,0
新竹縣,湖口鄉,1000405,0,0,0
臺中市,烏日區,6602300,0,0,0
高雄市,鼓山區,6400200,0,0,0
桃園市,龍潭區,6800900,0,0,0
新竹市,北區,1001802,0,0,0
嘉義市,西區,1002002,0,0,2
新北市,林口區,6501700,0,0,0
臺南市,中西區,6703700,0,0,0
桃園市,觀音區,6801200,0,0,0
臺南市,南區,6703300,0,0,0
臺中市,大雅區,6601800,0,0,0
苗栗縣,頭份鎮,1000505,0,0,0
桃園市,大溪區,6800300,0,0,0
臺南市,北區,6703400,1,0,1
基隆市,七堵區,1001702,0,0,0
臺中市,神岡區,6601600,0,0,0
臺中市,南區,6600300,0,0,1
高雄市,岡山區,6401900,0,0,1
新北市,泰山區,6501600,0,0,0
新竹縣,竹東鎮,1000402,0,0,0
高雄市,新興區,6400600,0,0,0
嘉義市,東區,1002001,0,0,0
臺中市,潭子區,6601700,0,0,0
宜蘭縣,宜蘭市,1000201,0,0,0
雲林縣,斗六市,1000901,0,0,0
臺南市,仁德區,6702700,1,0,15
苗栗縣,竹南鎮,1000504,0,0,0
臺中市,東勢區,6601000,0,0,0
新北市,三峽區,6500900,0,0,0
南投縣,草屯鎮,1000803,0,0,0
新竹市,香山區,1001803,0,0,0
彰化縣,員林鎮,1000710,0,0,0
臺中市,沙鹿區,6601300,0,0,0
桃園市,新屋區,6801100,0,0,0
新北市,鶯歌區,6500800,0,0,0
南投縣,南投市,1000801,0,0,0
花蓮縣,吉安鄉,1001505,0,0,0
臺中市,東區,6600200,0,0,0
臺中市,后里區,6601500,0,0,0
臺南市,安平區,6703600,0,0,2
臺中市,大甲區,6601100,0,0,0
嘉義縣,民雄鄉,1001005,0,0,3
苗栗縣,苗栗市,1000501,0,0,0
臺中市,清水區,6601200,0,0,0
基隆市,仁愛區,1001704,0,0,0
臺中市,龍井區,6602500,0,0,0
臺南市,新市區,6702000,0,0,0
高雄市,前金區,6400700,0,0,0
臺中市,霧峰區,6602600,0,0,0
宜蘭縣,羅東鎮,1000202,0,0,0
臺南市,歸仁區,6702800,0,0,0
屏東縣,內埔鄉,1001313,0,0,0
新竹縣,新豐鄉,1000406,0,0,0
高雄市,燕巢區,6402100,0,0,0
高雄市,鳥松區,6401800,0,0,0
南投縣,竹山鎮,1000804,0,1,0
高雄市,橋頭區,6402000,0,0,0
彰化縣,鹿港鎮,1000702,0,0,0
高雄市,路竹區,6402400,0,0,0
基隆市,中正區,1001701,0,0,0
宜蘭縣,蘇澳鎮,1000203,0,0,0
南投縣,埔里鎮,1000802,0,0,0
臺南市,麻豆區,6700700,6,0,31
花蓮縣,新城鄉,1001504,0,0,0
新竹縣,寶山鄉,1000410,0,0,0
臺南市,安定區,6702100,1,0,5
臺南市,新營區,6700100,0,0,0
宜蘭縣,五結鄉,1000209,0,0,0
新竹縣,關西鎮,1000404,0,0,0
新北市,八里區,6502300,0,0,0
苗栗縣,三義鄉,1000513,0,0,0
高雄市,大樹區,6401500,0,0,2
宜蘭縣,冬山鄉,1000208,0,0,0
基隆市,安樂區,1001706,0,0,0
彰化縣,和美鎮,1000703,0,0,0
臺中市,梧棲區,6601400,0,0,0
苗栗縣,通霄鎮,1000503,0,0,0
高雄市,林園區,6401300,0,0,0
宜蘭縣,礁溪鄉,1000205,0,0,0
嘉義縣,水上鄉,1001012,0,1,1
雲林縣,虎尾鎮,1000903,0,0,0
苗栗縣,苑裡鎮,1000502,0,0,0
臺中市,大肚區,6602400,0,0,0
新北市,瑞芳區,6501200,0,0,0
嘉義縣,太保市,1001001,0,0,0
屏東縣,萬丹鄉,1001305,0,0,4
澎湖縣,馬公市,1001601,0,0,0
高雄市,大社區,6401600,0,0,0
臺南市,善化區,6701900,1,0,3
新竹縣,新埔鎮,1000403,0,0,0
彰化縣,溪湖鎮,1000711,0,0,0
臺南市,新化區,6701800,0,0,0
臺南市,佳里區,6701200,0,0,0
雲林縣,斗南鎮,1000902,0,0,0
屏東縣,恆春鎮,1001304,0,0,0
花蓮縣,秀林鄉,1001511,0,0,0
屏東縣,潮州鎮,1001302,0,0,0
新竹縣,芎林鄉,1000407,0,0,0
宜蘭縣,頭城鎮,1000204,0,0,0
彰化縣,大村鄉,1000713,0,0,0
苗栗縣,銅鑼鄉,1000510,0,0,0
高雄市,旗山區,6403000,1,0,2
臺南市,官田區,6701000,0,0,0
苗栗縣,造橋鄉,1000515,0,0,0
嘉義縣,中埔鄉,1001013,1,3,0
雲林縣,北港鎮,1000906,0,0,0
臺中市,新社區,6601900,0,0,1
臺中市,和平區,6602900,0,0,0
基隆市,信義區,1001707,0,0,0
新北市,石碇區,6501900,0,0,0
苗栗縣,後龍鎮,1000506,0,0,0
苗栗縣,公館鄉,1000509,0,0,0
高雄市,美濃區,6403100,0,0,2
花蓮縣,壽豐鄉,1001506,0,0,0
基隆市,暖暖區,1001703,0,0,0
高雄市,阿蓮區,6402300,0,0,0
彰化縣,二林鎮,1000720,0,0,0
彰化縣,花壇鄉,1000708,0,0,0
雲林縣,西螺鎮,1000904,1,0,0
臺南市,白河區,6700300,0,0,0
臺南市,關廟區,6702900,0,0,0
屏東縣,長治鄉,1001306,0,0,0
嘉義縣,新港鄉,1001007,0,0,0
新北市,深坑區,6501800,0,0,0
彰化縣,埔心鄉,1000715,0,0,0
彰化縣,福興鄉,1000706,0,0,0
彰化縣,芳苑鄉,1000723,0,0,0
基隆市,中山區,1001705,0,0,0
雲林縣,古坑鄉,1000907,0,0,0
南投縣,名間鄉,1000806,0,0,0
彰化縣,秀水鄉,1000707,0,0,0
雲林縣,麥寮鄉,1000913,0,0,0
屏東縣,東港鎮,1001303,1,0,2
高雄市,湖內區,6402500,0,0,0
臺中市,石岡區,6602000,0,0,1
臺南市,後壁區,6700500,0,0,0
屏東縣,新園鄉,1001317,0,0,3
臺東縣,卑南鄉,1001404,1,0,0
彰化縣,田中鎮,1000712,0,0,0
嘉義縣,大林鎮,1001004,0,0,0
嘉義縣,朴子市,1001002,0,0,11
彰化縣,社頭鄉,1000717,0,0,0
臺中市,外埔區,6602100,0,0,0
南投縣,魚池鄉,1000809,0,0,0
高雄市,鹽埕區,6400100,0,0,0
彰化縣,伸港鄉,1000705,0,0,0
高雄市,茄萣區,6402600,0,0,0
南投縣,仁愛鄉,1000813,0,0,0
苗栗縣,大湖鄉,1000508,0,0,0
宜蘭縣,員山鄉,1000207,0,0,0
彰化縣,北斗鎮,1000719,0,0,0
屏東縣,竹田鄉,1001314,0,0,0
南投縣,鹿谷鄉,1000807,0,0,0
臺東縣,太麻里鄉,1001409,2,0,0
臺南市,七股區,6701500,1,0,2
屏東縣,枋寮鄉,1001316,0,0,0
嘉義縣,竹崎鄉,1001014,3,3,2
臺南市,柳營區,6700400,1,0,2
新北市,萬里區,6502800,0,0,0
雲林縣,莿桐鄉,1000909,0,0,0
屏東縣,萬巒鄉,1001312,0,0,0
彰化縣,田尾鄉,1000721,0,0,0
彰化縣,溪州鄉,1000726,0,0,0
臺中市,中區,6600100,0,0,0
高雄市,梓官區,6402900,0,0,1
雲林縣,元長鄉,1000917,0,0,3
苗栗縣,卓蘭鎮,1000507,0,0,0
臺南市,西港區,6701400,0,0,1
屏東縣,里港鄉,1001309,1,0,0
臺南市,學甲區,6701300,1,0,16
新北市,金山區,6502700,0,0,0
屏東縣,高樹鄉,1001311,0,0,6
彰化縣,永靖鄉,1000716,0,0,0
屏東縣,九如鄉,1001308,0,0,0
嘉義縣,梅山鄉,1001015,5,19,2
臺南市,東山區,6700600,0,0,0
宜蘭縣,壯圍鄉,1000206,0,0,0
南投縣,國姓鄉,1000810,1,0,1
嘉義縣,番路鄉,1001016,4,4,0
新竹縣,橫山鄉,1000408,0,0,0
雲林縣,林內鄉,1000910,0,0,0
桃園市,復興區,6801300,0,0,0
新北市,三芝區,6502100,0,0,0
屏東縣,鹽埔鄉,1001310,0,0,0
宜蘭縣,三星鄉,1000210,0,0,0
花蓮縣,玉里鎮,1001503,0,0,0
彰化縣,埤頭鄉,1000722,0,0,0
高雄市,旗津區,6401000,0,0,0
苗栗縣,西湖鄉,1000514,0,0,0
臺南市,下營區,6700800,0,0,16
臺南市,鹽水區,6700200,1,0,8
屏東縣,佳冬鄉,1001321,0,0,17
臺南市,六甲區,6700900,0,0,0
雲林縣,二崙鄉,1000911,0,0,0
苗栗縣,頭屋鄉,1000512,0,0,0
南投縣,水里鄉,1000811,1,0,0
臺東縣,鹿野鄉,1001405,0,0,0
高雄市,彌陀區,6402800,0,0,0
彰化縣,埔鹽鄉,1000714,0,0,0
新北市,烏來區,6502900,0,0,0
雲林縣,大埤鄉,1000908,0,0,0
彰化縣,芬園鄉,1000709,0,0,0
雲林縣,土庫鎮,1000905,0,0,0
新北市,貢寮區,6502600,0,0,0
屏東縣,枋山鄉,1001325,0,0,0
新北市,坪林區,6502000,0,0,0
雲林縣,水林鄉,1000920,0,0,0
臺中市,大安區,6602200,0,0,0
屏東縣,新埤鄉,1001315,0,0,0
臺南市,大內區,6701100,0,0,1
嘉義縣,義竹鄉,1001010,2,0,3
嘉義縣,六腳鄉,1001008,0,0,0
宜蘭縣,南澳鄉,1000212,0,0,0
臺東縣,東河鄉,1001407,0,0,0
花蓮縣,鳳林鎮,1001502,0,0,0
嘉義縣,溪口鄉,1001006,0,0,0
高雄市,田寮區,6402200,0,0,0
新北市,石門區,6502200,0,0,0
屏東縣,麟洛鄉,1001307,0,0,0
南投縣,集集鎮,1000805,0,0,0
屏東縣,林邊鄉,1001319,1,0,41
高雄市,六龜區,6403200,17,12,26
雲林縣,口湖鄉,1000919,0,0,0
嘉義縣,阿里山鄉,1001018,17,28,6
南投縣,信義鄉,1000812,6,4,2
臺東縣,成功鎮,1001402,0,0,0
高雄市,永安區,6402700,0,0,0
嘉義縣,鹿草鄉,1001011,0,0,0
雲林縣,崙背鄉,1000912,0,0,0
嘉義縣,布袋鎮,1001003,0,0,7
臺南市,玉井區,6702300,0,0,0
金門縣,金湖鎮,0902003,0,0,0
臺南市,山上區,6702200,0,0,1
花蓮縣,富里鄉,1001510,0,0,0
屏東縣,南州鄉,1001320,0,0,0
新北市,平溪區,6502400,0,0,0
臺南市,南化區,6702500,1,3,2
雲林縣,褒忠鄉,1000915,0,0,0
彰化縣,線西鄉,1000704,0,0,0
新竹縣,北埔鄉,1000409,0,0,0
屏東縣,車城鄉,1001323,0,0,0
臺東縣,關山鎮,1001403,0,0,0
雲林縣,四湖鄉,1000918,0,0,0
彰化縣,二水鄉,1000718,0,0,0
新竹縣,峨眉鄉,1000411,0,0,0
臺南市,將軍區,6701600,0,0,1
苗栗縣,南庄鄉,1000511,0,0,0
臺南市,龍崎區,6703000,0,0,0
屏東縣,崁頂鄉,1001318,1,0,1
苗栗縣,獅潭鄉,1000517,0,0,0
金門縣,金城鎮,0902001,0,0,0
雲林縣,臺西鄉,1000916,1,0,1
臺南市,北門區,6701700,0,0,4
花蓮縣,瑞穗鄉,1001509,0,0,0
南投縣,中寮鄉,1000808,0,0,0
臺南市,左鎮區,6702600,0,0,0
金門縣,金寧鄉,0902004,0,0,0
嘉義縣,東石鄉,1001009,0,0,3
臺南市,楠西區,6702400,0,0,0
苗栗縣,泰安鄉,1000518,0,0,0
彰化縣,大城鄉,1000724,0,0,0
臺東縣,大武鄉,1001410,3,1,2
雲林縣,東勢鄉,1000914,0,0,0
新北市,雙溪區,6502500,0,0,0
花蓮縣,光復鄉,1001507,0,0,0
高雄市,內門區,6403500,0,0,0
臺東縣,池上鄉,1001406,0,0,0
新竹縣,尖石鄉,1000412,0,0,0
彰化縣,竹塘鄉,1000725,0,0,0
高雄市,杉林區,6403400,3,0,0
宜蘭縣,大同鄉,1000211,0,0,0
屏東縣,三地門鄉,1001326,1,4,0
澎湖縣,湖西鄉,1001602,0,0,0
苗栗縣,三灣鄉,1000516,0,0,0
嘉義縣,大埔鄉,1001017,3,0,0
屏東縣,滿州鄉,1001324,1,1,0
屏東縣,獅子鄉,1001332,0,0,0
高雄市,甲仙區,6403300,11,20,8
屏東縣,泰武鄉,1001329,0,0,0
屏東縣,琉球鄉,1001322,0,0,0
澎湖縣,西嶼鄉,1001604,0,0,0
臺東縣,長濱鄉,1001408,0,0,0
花蓮縣,豐濱鄉,1001508,0,0,0
金門縣,金沙鎮,0902002,0,0,0
新竹縣,五峰鄉,1000413,0,0,0
澎湖縣,白沙鄉,1001603,0,0,0
屏東縣,瑪家鄉,1001328,0,0,0
花蓮縣,萬榮鄉,1001512,0,0,0
臺東縣,延平鄉,1001413,0,0,0
臺東縣,達仁鄉,1001415,2,2,0
高雄市,桃源區,6403700,4,2,3
高雄市,那瑪夏區,6403800,6,14,5
屏東縣,春日鄉,1001331,0,0,0
臺東縣,金峰鄉,1001414,2,1,1
屏東縣,來義鄉,1001330,0,2,0
屏東縣,牡丹鄉,1001333,0,0,0
金門縣,烈嶼鄉,0902005,0,0,0
澎湖縣,望安鄉,1001605,0,0,0
連江縣,南竿鄉,0900701,0,0,0
屏東縣,霧臺鄉,1001327,11,7,2
臺東縣,海端鄉,1001412,0,0,0
花蓮縣,卓溪鄉,1001513,0,0,0
高雄市,茂林區,6403600,4,3,1
臺東縣,綠島鄉,1001411,0,0,0
連江縣,北竿鄉,0900702,1,0,0
臺東縣,蘭嶼鄉,1001416,0,0,0
連江縣,莒光鄉,0900703,0,0,0
連江縣,東引鄉,0900704,0,0,0
金門縣,烏坵鄉,0902006,0,0,0
澎湖縣,七美鄉,1001606,0,0,0
